[2026-03-13_16:57:32] 启动: ros2 launch bot_description backpack_2d.launch.py
[INFO] [launch]: All log files can be found below /home/rose/.ros/log/2026-03-13-16-57-34-022129-rose-desktop-5094
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [joint_state_publisher-1]: process started with pid [5189]
[INFO] [robot_state_publisher-2]: process started with pid [5191]
[INFO] [ekf_node-3]: process started with pid [5193]
[INFO] [cartographer_node-4]: process started with pid [5195]
[INFO] [cartographer_occupancy_grid_node-5]: process started with pid [5197]
[robot_state_publisher-2] [INFO] [1773392255.336699724] [robot_state_publisher]: got segment base_footprint
[robot_state_publisher-2] [INFO] [1773392255.348983553] [robot_state_publisher]: got segment base_link
[robot_state_publisher-2] [INFO] [1773392255.373391686] [robot_state_publisher]: got segment camera_depth_link
[robot_state_publisher-2] [INFO] [1773392255.377478451] [robot_state_publisher]: got segment camera_link
[robot_state_publisher-2] [INFO] [1773392255.377560556] [robot_state_publisher]: got segment front_left_wheel_link
[robot_state_publisher-2] [INFO] [1773392255.377594183] [robot_state_publisher]: got segment front_right_wheel_link
[robot_state_publisher-2] [INFO] [1773392255.377624515] [robot_state_publisher]: got segment imu_link
[robot_state_publisher-2] [INFO] [1773392255.377652568] [robot_state_publisher]: got segment laser
[robot_state_publisher-2] [INFO] [1773392255.377679326] [robot_state_publisher]: got segment rear_left_wheel_link
[robot_state_publisher-2] [INFO] [1773392255.377705824] [robot_state_publisher]: got segment rear_right_wheel_link
[cartographer_node-4] [INFO] [1773392256.107344929] [cartographer logger]: I0313 16:57:36.000000  5195 configuration_file_resolver.cc:41] Found '/home/rose/pi4b_ros2/car_ws/install/bot_description/share/bot_description/config/my_robot.lua' for 'my_robot.lua'.
[cartographer_node-4] [WARN] [1773392622.354158095] [cartographer logger]: W0313 17:03:42.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392622.756060632] [cartographer logger]: W0313 17:03:42.000000  5195 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-4] [WARN] [1773392622.856580009] [cartographer logger]: W0313 17:03:42.000000  5195 range_data_collator.cc:82] Dropped 3 earlier points.
[cartographer_node-4] [WARN] [1773392622.956055880] [cartographer logger]: W0313 17:03:42.000000  5195 range_data_collator.cc:82] Dropped 9 earlier points.
[cartographer_node-4] [WARN] [1773392623.152316861] [cartographer logger]: W0313 17:03:43.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392623.352813599] [cartographer logger]: W0313 17:03:43.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392624.052477590] [cartographer logger]: W0313 17:03:44.000000  5195 range_data_collator.cc:82] Dropped 14 earlier points.
[cartographer_node-4] [WARN] [1773392624.357361151] [cartographer logger]: W0313 17:03:44.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392624.754783198] [cartographer logger]: W0313 17:03:44.000000  5195 range_data_collator.cc:82] Dropped 18 earlier points.
[cartographer_node-4] [WARN] [1773392624.853017267] [cartographer logger]: W0313 17:03:44.000000  5195 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-4] [WARN] [1773392625.553550687] [cartographer logger]: W0313 17:03:45.000000  5195 range_data_collator.cc:82] Dropped 15 earlier points.
[cartographer_node-4] [INFO] [1773392626.049609916] [cartographer logger]: I0313 17:03:46.000000  5237 constraint_builder_2d.cc:275] Node (0, 383) with 208 points on submap (0, 8) differs by translation 0.07 rotation 0.018 with score 80.7%.
[cartographer_node-4] [WARN] [1773392626.053038045] [cartographer logger]: W0313 17:03:46.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [INFO] [1773392626.072210956] [cartographer logger]: I0313 17:03:46.000000  5236 constraint_builder_2d.cc:275] Node (0, 383) with 208 points on submap (0, 7) differs by translation 0.10 rotation 0.007 with score 65.0%.
[cartographer_node-4] [WARN] [1773392626.252847302] [cartographer logger]: W0313 17:03:46.000000  5195 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-4] [WARN] [1773392626.354824516] [cartographer logger]: W0313 17:03:46.000000  5195 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-4] [WARN] [1773392626.652758816] [cartographer logger]: W0313 17:03:46.000000  5195 range_data_collator.cc:82] Dropped 16 earlier points.
[cartographer_node-4] [WARN] [1773392626.752860623] [cartographer logger]: W0313 17:03:46.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392627.052573226] [cartographer logger]: W0313 17:03:47.000000  5195 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-4] [WARN] [1773392627.252587103] [cartographer logger]: W0313 17:03:47.000000  5195 range_data_collator.cc:82] Dropped 17 earlier points.
[cartographer_node-4] [INFO] [1773392627.265054075] [cartographer logger]: I0313 17:03:47.000000  5195 pose_graph_2d.cc:148] Inserted submap (0, 11).
[cartographer_node-4] [WARN] [1773392627.352583060] [cartographer logger]: W0313 17:03:47.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392627.553505880] [cartographer logger]: W0313 17:03:47.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392627.853250920] [cartographer logger]: W0313 17:03:47.000000  5195 range_data_collator.cc:82] Dropped 80 earlier points.
[cartographer_node-4] [WARN] [1773392628.011544940] [cartographer logger]: W0313 17:03:48.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089894280317107 is not before current subdivision time 639089894280096884
[cartographer_node-4] [INFO] [1773392628.323589443] [cartographer logger]: I0313 17:03:48.000000  5237 constraint_builder_2d.cc:275] Node (0, 263) with 214 points on submap (0, 9) differs by translation 0.10 rotation 0.026 with score 65.2%.
[cartographer_node-4] [INFO] [1773392628.412925213] [cartographer logger]: I0313 17:03:48.000000  5237 constraint_builder_2d.cc:275] Node (0, 293) with 201 points on submap (0, 9) differs by translation 0.06 rotation 0.055 with score 67.1%.
[cartographer_node-4] [INFO] [1773392628.422775045] [cartographer logger]: I0313 17:03:48.000000  5239 constraint_builder_2d.cc:275] Node (0, 290) with 204 points on submap (0, 9) differs by translation 0.06 rotation 0.067 with score 68.4%.
[cartographer_node-4] [INFO] [1773392628.429895867] [cartographer logger]: I0313 17:03:48.000000  5238 constraint_builder_2d.cc:275] Node (0, 296) with 201 points on submap (0, 9) differs by translation 0.02 rotation 0.037 with score 71.8%.
[cartographer_node-4] [INFO] [1773392628.447625935] [cartographer logger]: I0313 17:03:48.000000  5238 constraint_builder_2d.cc:275] Node (0, 306) with 209 points on submap (0, 9) differs by translation 0.00 rotation 0.038 with score 77.5%.
[cartographer_node-4] [INFO] [1773392628.461422164] [cartographer logger]: I0313 17:03:48.000000  5239 constraint_builder_2d.cc:275] Node (0, 303) with 200 points on submap (0, 9) differs by translation 0.01 rotation 0.035 with score 73.6%.
[cartographer_node-4] [INFO] [1773392628.474862983] [cartographer logger]: I0313 17:03:48.000000  5237 constraint_builder_2d.cc:275] Node (0, 300) with 204 points on submap (0, 9) differs by translation 0.01 rotation 0.003 with score 71.9%.
[cartographer_node-4] [INFO] [1773392628.482953713] [cartographer logger]: I0313 17:03:48.000000  5238 constraint_builder_2d.cc:275] Node (0, 310) with 205 points on submap (0, 9) differs by translation 0.01 rotation 0.024 with score 68.3%.
[cartographer_node-4] [INFO] [1773392628.506350203] [cartographer logger]: I0313 17:03:48.000000  5239 constraint_builder_2d.cc:275] Node (0, 313) with 208 points on submap (0, 9) differs by translation 0.01 rotation 0.050 with score 80.5%.
[cartographer_node-4] [WARN] [1773392628.552982953] [cartographer logger]: W0313 17:03:48.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [INFO] [1773392628.628016873] [cartographer logger]: I0313 17:03:48.000000  5237 constraint_builder_2d.cc:275] Node (0, 386) with 204 points on submap (0, 8) differs by translation 0.08 rotation 0.015 with score 72.0%.
[cartographer_node-4] [INFO] [1773392628.635658428] [cartographer logger]: I0313 17:03:48.000000  5239 constraint_builder_2d.cc:275] Node (0, 386) with 204 points on submap (0, 9) differs by translation 0.01 rotation 0.008 with score 73.7%.
[cartographer_node-4] [WARN] [1773392628.952478654] [cartographer logger]: W0313 17:03:48.000000  5195 range_data_collator.cc:82] Dropped 17 earlier points.
[cartographer_node-4] [WARN] [1773392629.156163503] [cartographer logger]: W0313 17:03:49.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392629.221960503] [cartographer logger]: W0313 17:03:49.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089894292192045 is not before current subdivision time 639089894292102327
[cartographer_node-4] [INFO] [1773392629.564429059] [cartographer logger]: I0313 17:03:49.000000  5238 constraint_builder_2d.cc:275] Node (0, 390) with 203 points on submap (0, 9) differs by translation 0.01 rotation 0.001 with score 83.0%.
[cartographer_node-4] [INFO] [1773392629.571239471] [cartographer logger]: I0313 17:03:49.000000  5236 constraint_builder_2d.cc:275] Node (0, 390) with 203 points on submap (0, 8) differs by translation 0.07 rotation 0.019 with score 80.7%.
[cartographer_node-4] [WARN] [1773392629.653336633] [cartographer logger]: W0313 17:03:49.000000  5195 range_data_collator.cc:82] Dropped 39 earlier points.
[cartographer_node-4] [WARN] [1773392629.757848756] [cartographer logger]: W0313 17:03:49.000000  5195 range_data_collator.cc:82] Dropped 35 earlier points.
[cartographer_node-4] [INFO] [1773392630.035070995] [cartographer logger]: I0313 17:03:50.000000  5236 constraint_builder_2d.cc:275] Node (0, 393) with 202 points on submap (0, 8) differs by translation 0.07 rotation 0.025 with score 80.1%.
[cartographer_node-4] [INFO] [1773392630.052590387] [cartographer logger]: I0313 17:03:50.000000  5236 constraint_builder_2d.cc:275] Node (0, 393) with 202 points on submap (0, 9) differs by translation 0.01 rotation 0.008 with score 83.3%.
[cartographer_node-4] [WARN] [1773392630.452977745] [cartographer logger]: W0313 17:03:50.000000  5195 range_data_collator.cc:82] Dropped 14 earlier points.
[cartographer_node-4] [WARN] [1773392630.553347341] [cartographer logger]: W0313 17:03:50.000000  5195 range_data_collator.cc:82] Dropped 3 earlier points.
[cartographer_node-4] [WARN] [1773392630.856795708] [cartographer logger]: W0313 17:03:50.000000  5195 range_data_collator.cc:82] Dropped 3 earlier points.
[cartographer_node-4] [WARN] [1773392630.956374851] [cartographer logger]: W0313 17:03:50.000000  5195 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-4] [WARN] [1773392631.520700796] [cartographer logger]: W0313 17:03:51.000000  5195 range_data_collator.cc:82] Dropped 3 earlier points.
[cartographer_node-4] [WARN] [1773392631.753147880] [cartographer logger]: W0313 17:03:51.000000  5195 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-4] [WARN] [1773392631.852665622] [cartographer logger]: W0313 17:03:51.000000  5195 range_data_collator.cc:82] Dropped 8 earlier points.
[cartographer_node-4] [INFO] [1773392631.952649242] [cartographer logger]: I0313 17:03:51.000000  5195 collated_trajectory_builder.cc:81] odom rate: 30.01 Hz 3.33e-02 s +/- 9.43e-03 s (pulsed at 100.47% real time)
[cartographer_node-4] [INFO] [1773392631.952832697] [cartographer logger]: I0313 17:03:51.000000  5195 collated_trajectory_builder.cc:81] scan rate: 9.81 Hz 1.02e-01 s +/- 3.35e-02 s (pulsed at 99.84% real time)
[cartographer_node-4] [WARN] [1773392632.120266944] [cartographer logger]: W0313 17:03:52.000000  5195 range_data_collator.cc:82] Dropped 16 earlier points.
[cartographer_node-4] [WARN] [1773392632.552531524] [cartographer logger]: W0313 17:03:52.000000  5195 range_data_collator.cc:82] Dropped 13 earlier points.
[cartographer_node-4] [WARN] [1773392633.353526539] [cartographer logger]: W0313 17:03:53.000000  5195 range_data_collator.cc:82] Dropped 14 earlier points.
[cartographer_node-4] [WARN] [1773392633.520054581] [cartographer logger]: W0313 17:03:53.000000  5195 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-4] [WARN] [1773392633.701600590] [cartographer logger]: W0313 17:03:53.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089894336986720 is not before current subdivision time 639089894336979520
[cartographer_node-4] [WARN] [1773392634.152551597] [cartographer logger]: W0313 17:03:54.000000  5195 range_data_collator.cc:82] Dropped 14 earlier points.
[cartographer_node-4] [WARN] [1773392634.221193585] [cartographer logger]: W0313 17:03:54.000000  5195 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-4] [WARN] [1773392634.301155700] [cartographer logger]: W0313 17:03:54.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089894343007650 is not before current subdivision time 639089894342979713
[cartographer_node-4] [INFO] [1773392634.529854313] [cartographer logger]: I0313 17:03:54.000000  5239 pose_graph_2d.cc:538] Remaining work items in queue: 1
[cartographer_node-4] [INFO] [1773392634.533293485] [cartographer logger]: I0313 17:03:54.000000  5239 constraint_builder_2d.cc:290] 197 computations resulted in 25 additional constraints.
[cartographer_node-4] [INFO] [1773392634.536718694] [cartographer logger]: I0313 17:03:54.000000  5239 constraint_builder_2d.cc:292] Score histogram:
[cartographer_node-4] Count: 153  Min: 0.650075  Max: 0.836677  Mean: 0.725552
[cartographer_node-4] [0.650075, 0.668736)	                  ##	Count: 18 (11.7647%)	Total: 18 (11.7647%)
[cartographer_node-4] [0.668736, 0.687396)	                 ###	Count: 20 (13.0719%)	Total: 38 (24.8366%)
[cartographer_node-4] [0.687396, 0.706056)	                 ###	Count: 26 (16.9935%)	Total: 64 (41.8301%)
[cartographer_node-4] [0.706056, 0.724716)	                 ###	Count: 26 (16.9935%)	Total: 90 (58.8235%)
[cartographer_node-4] [0.724716, 0.743376)	                  ##	Count: 14 (9.15033%)	Total: 104 (67.9739%)
[cartographer_node-4] [0.743376, 0.762036)	                   #	Count: 10 (6.53595%)	Total: 114 (74.5098%)
[cartographer_node-4] [0.762036, 0.780696)	                   #	Count: 11 (7.18954%)	Total: 125 (81.6993%)
[cartographer_node-4] [0.780696, 0.799356)	                   #	Count: 11 (7.18954%)	Total: 136 (88.8889%)
[cartographer_node-4] [0.799356, 0.818017)	                   #	Count: 7 (4.57516%)	Total: 143 (93.4641%)
[cartographer_node-4] [0.818017, 0.836677]	                   #	Count: 10 (6.53595%)	Total: 153 (100%)
[cartographer_node-4] [WARN] [1773392634.557471028] [cartographer logger]: W0313 17:03:54.000000  5239 preprocessor.cc:62] Specified options.num_threads: 7 exceeds maximum available from the threading model Ceres was compiled with: 4.  Bounding to maximum number available.
[cartographer_node-4] [WARN] [1773392634.803322296] [cartographer logger]: W0313 17:03:54.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089894348019608 is not before current subdivision time 639089894347986061
[cartographer_node-4] [WARN] [1773392635.621239347] [cartographer logger]: W0313 17:03:55.000000  5195 range_data_collator.cc:82] Dropped 13 earlier points.
[cartographer_node-4] [WARN] [1773392635.928689130] [cartographer logger]: W0313 17:03:55.000000  5195 range_data_collator.cc:82] Dropped 17 earlier points.
[cartographer_node-4] [WARN] [1773392636.122409147] [cartographer logger]: W0313 17:03:56.000000  5195 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-4] [INFO] [1773392636.930084278] [cartographer logger]: I0313 17:03:56.000000  5237 constraint_builder_2d.cc:275] Node (0, 396) with 205 points on submap (0, 8) differs by translation 0.03 rotation 0.012 with score 79.0%.
[cartographer_node-4] [INFO] [1773392636.993040209] [cartographer logger]: I0313 17:03:56.000000  5236 constraint_builder_2d.cc:275] Node (0, 396) with 205 points on submap (0, 6) differs by translation 0.06 rotation 0.007 with score 68.8%.
[cartographer_node-4] [INFO] [1773392637.008868847] [cartographer logger]: I0313 17:03:57.000000  5237 constraint_builder_2d.cc:275] Node (0, 396) with 205 points on submap (0, 9) differs by translation 0.02 rotation 0.016 with score 78.9%.
[cartographer_node-4] [WARN] [1773392637.020579202] [cartographer logger]: W0313 17:03:57.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [INFO] [1773392637.051359329] [cartographer logger]: I0313 17:03:57.000000  5238 constraint_builder_2d.cc:275] Node (0, 396) with 205 points on submap (0, 7) differs by translation 0.07 rotation 0.016 with score 68.9%.
[cartographer_node-4] [WARN] [1773392637.418886828] [cartographer logger]: W0313 17:03:57.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392637.794222674] [cartographer logger]: W0313 17:03:57.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089894377924215 is not before current subdivision time 639089894377921995
[cartographer_node-4] [WARN] [1773392638.125819935] [cartographer logger]: W0313 17:03:58.000000  5195 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-4] [WARN] [1773392638.422269294] [cartographer logger]: W0313 17:03:58.000000  5195 range_data_collator.cc:82] Dropped 12 earlier points.
[cartographer_node-4] [WARN] [1773392638.820921263] [cartographer logger]: W0313 17:03:58.000000  5195 range_data_collator.cc:82] Dropped 3 earlier points.
[cartographer_node-4] [INFO] [1773392638.829831481] [cartographer logger]: I0313 17:03:58.000000  5236 constraint_builder_2d.cc:275] Node (0, 400) with 216 points on submap (0, 7) differs by translation 0.08 rotation 0.014 with score 71.1%.
[cartographer_node-4] [INFO] [1773392638.856044479] [cartographer logger]: I0313 17:03:58.000000  5236 constraint_builder_2d.cc:275] Node (0, 400) with 216 points on submap (0, 8) differs by translation 0.04 rotation 0.010 with score 79.3%.
